log start @ 2021-08-14 01:27:27
cpu core 8
RAND_MAX 32767
market.ethusdt.kline.5min kline_start_time 1509465600 full_kline_len 379296 training_start 344736 training_end 352800
thread 0 training rand 2021-02-10 00:00:00 profit 0.926
thread 0 training rand 2021-02-10 00:00:00 profit 0.936
thread 0 open 0.006 close 0.046 profit 0.777
thread 0 training rand 2021-02-10 00:00:00 profit 1.185
thread 0 training rand 2021-02-10 00:00:00 profit 0.992
thread 0 training rand 2021-02-10 00:00:00 profit 1.245
thread 0 training rand 2021-02-10 00:00:00 profit 0.931
thread 0 training rand 2021-02-10 00:00:00 profit 1.034
thread 0 training rand 2021-02-10 00:00:00 profit 1.010
thread 0 training rand 2021-02-10 00:00:00 profit 0.933
thread 0 training rand 2021-02-10 00:00:00 profit 1.065
thread 0 training rand 2021-02-10 00:00:00 profit 1.000
thread 0 training rand 2021-02-10 00:00:00 profit 1.000
thread 0 open 0.006 close 0.048 profit 0.777
thread 0 training rand 2021-02-10 00:00:00 profit 1.007
thread 0 training rand 2021-02-10 00:00:00 profit 1.023
thread 0 training rand 2021-02-10 00:00:00 profit 1.067
thread 0 training rand 2021-02-10 00:00:00 profit 0.923
thread 0 training rand 2021-02-10 00:00:00 profit 1.000
thread 0 training rand 2021-02-10 00:00:00 profit 0.997
thread 0 training rand 2021-02-10 00:00:00 profit 1.003
thread 0 training rand 2021-02-10 00:00:00 profit 1.085
thread 0 training rand 2021-02-10 00:00:00 profit 1.042
thread 0 training rand 2021-02-10 00:00:00 profit 1.004
thread 0 open 0.006 close 0.050 profit 0.777
thread 0 training rand 2021-02-10 00:00:00 profit 1.042
thread 0 training rand 2021-02-10 00:00:00 profit 0.976
thread 0 training rand 2021-02-10 00:00:00 profit 0.922
thread 0 training rand 2021-02-10 00:00:00 profit 0.967
thread 0 training rand 2021-02-10 00:00:00 profit 1.017
thread 0 training rand 2021-02-10 00:00:00 profit 0.992
thread 0 training rand 2021-02-10 00:00:00 profit 1.007
thread 0 training rand 2021-02-10 00:00:00 profit 1.164
thread 0 training rand 2021-02-10 00:00:00 profit 0.988
thread 0 training rand 2021-02-10 00:00:00 profit 1.002
thread 0 open 0.006 close 0.052 profit 0.777
thread 0 training rand 2021-02-10 00:00:00 profit 1.066
thread 0 training rand 2021-02-10 00:00:00 profit 0.861
thread 0 training rand 2021-02-10 00:00:00 profit 1.055
thread 0 training rand 2021-02-10 00:00:00 profit 1.010
thread 0 training rand 2021-02-10 00:00:00 profit 0.992
thread 0 training rand 2021-02-10 00:00:00 profit 1.024
thread 0 training rand 2021-02-10 00:00:00 profit 1.010
thread 0 training rand 2021-02-10 00:00:00 profit 1.000
thread 0 training rand 2021-02-10 00:00:00 profit 0.938
thread 0 training rand 2021-02-10 00:00:00 profit 1.119
thread 0 open 0.006 close 0.054 profit 0.777
thread 0 training rand 2021-02-10 00:00:00 profit 1.297
thread 0 training rand 2021-02-10 00:00:00 profit 1.007
thread 0 training rand 2021-02-10 00:00:00 profit 1.019
thread 0 training rand 2021-02-10 00:00:00 profit 1.083
thread 0 training rand 2021-02-10 00:00:00 profit 1.069
thread 0 training rand 2021-02-10 00:00:00 profit 0.949
thread 0 training rand 2021-02-10 00:00:00 profit 1.069
thread 0 training rand 2021-02-10 00:00:00 profit 1.019
thread 0 training rand 2021-02-10 00:00:00 profit 0.962
thread 0 training rand 2021-02-10 00:00:00 profit 1.001
thread 0 open 0.006 close 0.056 profit 0.777
thread 0 training rand 2021-02-10 00:00:00 profit 1.053
thread 0 training rand 2021-02-10 00:00:00 profit 1.111
thread 0 training rand 2021-02-10 00:00:00 profit 1.000
thread 0 training rand 2021-02-10 00:00:00 profit 0.978
thread 0 training rand 2021-02-10 00:00:00 profit 1.001
thread 0 training rand 2021-02-10 00:00:00 profit 1.034
thread 0 training rand 2021-02-10 00:00:00 profit 0.956
thread 0 training rand 2021-02-10 00:00:00 profit 1.092
thread 0 training rand 2021-02-10 00:00:00 profit 0.925
thread 0 training rand 2021-02-10 00:00:00 profit 1.171
thread 0 open 0.006 close 0.058 profit 0.777
thread 0 training rand 2021-02-10 00:00:00 profit 1.047
thread 0 training rand 2021-02-10 00:00:00 profit 0.956
thread 0 training rand 2021-02-10 00:00:00 profit 1.112
thread 0 training rand 2021-02-10 00:00:00 profit 1.087
thread 0 training rand 2021-02-10 00:00:00 profit 0.973
thread 0 training rand 2021-02-10 00:00:00 profit 1.061
thread 0 training rand 2021-02-10 00:00:00 profit 0.994
thread 0 training rand 2021-02-10 00:00:00 profit 0.976
thread 0 training rand 2021-02-10 00:00:00 profit 0.962
thread 0 training rand 2021-02-10 00:00:00 profit 1.031
thread 0 open 0.006 close 0.060 profit 0.777
thread 0 training rand 2021-02-10 00:00:00 profit 1.102
thread 0 training rand 2021-02-10 00:00:00 profit 1.098
thread 0 training rand 2021-02-10 00:00:00 profit 0.976
thread 0 training rand 2021-02-10 00:00:00 profit 0.974
thread 0 training rand 2021-02-10 00:00:00 profit 1.017
thread 0 training rand 2021-02-10 00:00:00 profit 1.024
thread 0 training rand 2021-02-10 00:00:00 profit 0.991
thread 0 training rand 2021-02-10 00:00:00 profit 1.067
thread 0 training rand 2021-02-10 00:00:00 profit 1.038
thread 0 training rand 2021-02-10 00:00:00 profit 0.927
thread 0 open 0.006 close 0.062 profit 0.777
thread 0 training rand 2021-02-10 00:00:00 profit 0.960
thread 0 training rand 2021-02-10 00:00:00 profit 0.970
thread 0 training rand 2021-02-10 00:00:00 profit 1.000
thread 0 training rand 2021-02-10 00:00:00 profit 0.988
thread 0 training rand 2021-02-10 00:00:00 profit 1.044
thread 0 training rand 2021-02-10 00:00:00 profit 1.121
thread 0 training rand 2021-02-10 00:00:00 profit 0.935
thread 0 training rand 2021-02-10 00:00:00 profit 1.021
thread 0 training rand 2021-02-10 00:00:00 profit 1.000
thread 0 training rand 2021-02-10 00:00:00 profit 0.997
thread 0 open 0.006 close 0.064 profit 0.777
thread 0 training rand 2021-02-10 00:00:00 profit 1.007
thread 0 training rand 2021-02-10 00:00:00 profit 0.920
thread 0 training rand 2021-02-10 00:00:00 profit 1.075
thread 0 training rand 2021-02-10 00:00:00 profit 0.972
thread 0 training rand 2021-02-10 00:00:00 profit 1.045
thread 0 training rand 2021-02-10 00:00:00 profit 0.994
thread 0 training rand 2021-02-10 00:00:00 profit 1.008
thread 0 training rand 2021-02-10 00:00:00 profit 1.041
thread 0 training rand 2021-02-10 00:00:00 profit 0.743
thread 0 training rand 2021-02-10 00:00:00 profit 1.035
thread 0 open 0.006 close 0.066 profit 0.777
thread 0 training rand 2021-02-10 00:00:00 profit 1.025
thread 0 training rand 2021-02-10 00:00:00 profit 1.121
thread 0 training rand 2021-02-10 00:00:00 profit 0.997
thread 0 training rand 2021-02-10 00:00:00 profit 0.978
thread 0 training rand 2021-02-10 00:00:00 profit 1.069
thread 0 training rand 2021-02-10 00:00:00 profit 1.000
thread 0 training rand 2021-02-10 00:00:00 profit 1.012
thread 0 training rand 2021-02-10 00:00:00 profit 1.043
thread 0 training rand 2021-02-10 00:00:00 profit 1.000
thread 0 training rand 2021-02-10 00:00:00 profit 0.989
thread 0 open 0.006 close 0.068 profit 0.777
thread 0 training rand 2021-02-10 00:00:00 profit 1.012
thread 0 training rand 2021-02-10 00:00:00 profit 0.921
thread 0 training rand 2021-02-10 00:00:00 profit 1.017
thread 0 training rand 2021-02-10 00:00:00 profit 0.989
thread 0 training rand 2021-02-10 00:00:00 profit 0.994
thread 0 training rand 2021-02-10 00:00:00 profit 0.981
thread 0 training rand 2021-02-10 00:00:00 profit 1.012
thread 0 training rand 2021-02-10 00:00:00 profit 1.026
thread 0 training rand 2021-02-10 00:00:00 profit 0.980
thread 0 training rand 2021-02-10 00:00:00 profit 1.041
thread 0 open 0.006 close 0.070 profit 0.777
thread 0 training rand 2021-02-10 00:00:00 profit 0.965
thread 0 training rand 2021-02-10 00:00:00 profit 1.140
thread 0 training rand 2021-02-10 00:00:00 profit 1.000
thread 0 training rand 2021-02-10 00:00:00 profit 0.996
thread 0 training rand 2021-02-10 00:00:00 profit 0.950
thread 0 training rand 2021-02-10 00:00:00 profit 0.932
thread 0 training rand 2021-02-10 00:00:00 profit 0.978
thread 0 training rand 2021-02-10 00:00:00 profit 1.310
thread 0 training rand 2021-02-10 00:00:00 profit 0.979
thread 0 training rand 2021-02-10 00:00:00 profit 1.003
thread 0 open 0.006 close 0.072 profit 0.777
thread 0 training rand 2021-02-10 00:00:00 profit 1.088
thread 0 training rand 2021-02-10 00:00:00 profit 0.993
thread 0 training rand 2021-02-10 00:00:00 profit 1.048
thread 0 training rand 2021-02-10 00:00:00 profit 0.989
thread 0 training rand 2021-02-10 00:00:00 profit 0.842
thread 0 training rand 2021-02-10 00:00:00 profit 0.963
thread 0 training rand 2021-02-10 00:00:00 profit 0.950
thread 0 training rand 2021-02-10 00:00:00 profit 1.016
thread 0 training rand 2021-02-10 00:00:00 profit 0.954
thread 0 training rand 2021-02-10 00:00:00 profit 1.052
thread 0 open 0.006 close 0.074 profit 0.777
thread 0 training rand 2021-02-10 00:00:00 profit 1.144
thread 0 training rand 2021-02-10 00:00:00 profit 0.905
thread 0 training rand 2021-02-10 00:00:00 profit 1.020
thread 0 training rand 2021-02-10 00:00:00 profit 0.997
thread 0 training rand 2021-02-10 00:00:00 profit 0.976
thread 0 training rand 2021-02-10 00:00:00 profit 0.992
thread 0 training rand 2021-02-10 00:00:00 profit 1.046
thread 0 training rand 2021-02-10 00:00:00 profit 1.010
thread 0 training rand 2021-02-10 00:00:00 profit 1.009
thread 0 training rand 2021-02-10 00:00:00 profit 1.084
thread 0 open 0.006 close 0.076 profit 0.777
thread 0 training rand 2021-02-10 00:00:00 profit 0.989
thread 0 training rand 2021-02-10 00:00:00 profit 0.874
thread 0 training rand 2021-02-10 00:00:00 profit 1.179
thread 0 training rand 2021-02-10 00:00:00 profit 1.014
thread 0 training rand 2021-02-10 00:00:00 profit 0.982
thread 0 training rand 2021-02-10 00:00:00 profit 1.004
thread 0 training rand 2021-02-10 00:00:00 profit 1.025
thread 0 training rand 2021-02-10 00:00:00 profit 1.019
thread 0 training rand 2021-02-10 00:00:00 profit 0.992
thread 0 training rand 2021-02-10 00:00:00 profit 1.035
thread 0 open 0.006 close 0.078 profit 0.777
thread 0 training rand 2021-02-10 00:00:00 profit 1.033
thread 0 training rand 2021-02-10 00:00:00 profit 1.011
thread 0 training rand 2021-02-10 00:00:00 profit 1.055
thread 0 training rand 2021-02-10 00:00:00 profit 1.137
thread 0 training rand 2021-02-10 00:00:00 profit 0.969
thread 0 training rand 2021-02-10 00:00:00 profit 1.166
thread 0 training rand 2021-02-10 00:00:00 profit 0.934
thread 0 training rand 2021-02-10 00:00:00 profit 0.957
thread 0 training rand 2021-02-10 00:00:00 profit 1.045
thread 0 training rand 2021-02-10 00:00:00 profit 0.973
thread 0 open 0.006 close 0.080 profit 0.777
thread 0 training rand 2021-02-10 00:00:00 profit 1.095
thread 0 training rand 2021-02-10 00:00:00 profit 1.080
thread 0 training rand 2021-02-10 00:00:00 profit 1.052
thread 0 training rand 2021-02-10 00:00:00 profit 1.084
thread 0 training rand 2021-02-10 00:00:00 profit 0.790
thread 0 training rand 2021-02-10 00:00:00 profit 0.938
thread 0 training rand 2021-02-10 00:00:00 profit 1.003
thread 0 training rand 2021-02-10 00:00:00 profit 1.045
thread 0 training rand 2021-02-10 00:00:00 profit 1.020
thread 0 training rand 2021-02-10 00:00:00 profit 1.028
thread 0 open 0.006 close 0.082 profit 0.777
thread 0 training rand 2021-02-10 00:00:00 profit 0.989
thread 0 training rand 2021-02-10 00:00:00 profit 0.988
thread 0 training rand 2021-02-10 00:00:00 profit 1.108
thread 0 training rand 2021-02-10 00:00:00 profit 1.004
thread 0 training rand 2021-02-10 00:00:00 profit 1.034
thread 0 training rand 2021-02-10 00:00:00 profit 0.908
thread 0 training rand 2021-02-10 00:00:00 profit 0.940
thread 0 training rand 2021-02-10 00:00:00 profit 0.874
thread 0 training rand 2021-02-10 00:00:00 profit 1.002
thread 0 training rand 2021-02-10 00:00:00 profit 1.144
thread 0 open 0.006 close 0.084 profit 0.777
thread 0 training rand 2021-02-10 00:00:00 profit 0.937
thread 0 training rand 2021-02-10 00:00:00 profit 1.099
thread 0 training rand 2021-02-10 00:00:00 profit 1.018
thread 0 training rand 2021-02-10 00:00:00 profit 0.985
thread 0 training rand 
